

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 07:08:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  2559  019D                     	;# 
  2560  019D                     	;# 
  2561  019D                     	;# 
  2562  019E                     	;# 
  2563  019E                     	;# 
  2564  019E                     	;# 
  2565  019F                     	;# 
  2566  019F                     	;# 
  2567  019F                     	;# 
  2568  019F                     	;# 
  2569  019F                     	;# 
  2570  020C                     	;# 
  2571  0211                     	;# 
  2572  0211                     	;# 
  2573  0212                     	;# 
  2574  0212                     	;# 
  2575  0213                     	;# 
  2576  0213                     	;# 
  2577  0214                     	;# 
  2578  0214                     	;# 
  2579  0215                     	;# 
  2580  0215                     	;# 
  2581  0215                     	;# 
  2582  0215                     	;# 
  2583  0216                     	;# 
  2584  0216                     	;# 
  2585  0217                     	;# 
  2586  0217                     	;# 
  2587  028C                     	;# 
  2588  0291                     	;# 
  2589  0291                     	;# 
  2590  0292                     	;# 
  2591  0293                     	;# 
  2592  0294                     	;# 
  2593  0295                     	;# 
  2594  0295                     	;# 
  2595  0296                     	;# 
  2596  0297                     	;# 
  2597  0298                     	;# 
  2598  030C                     	;# 
  2599  038C                     	;# 
  2600  0391                     	;# 
  2601  0392                     	;# 
  2602  0393                     	;# 
  2603  039A                     	;# 
  2604  039C                     	;# 
  2605  039D                     	;# 
  2606  039E                     	;# 
  2607  039F                     	;# 
  2608  0498                     	;# 
  2609  0498                     	;# 
  2610  0499                     	;# 
  2611  049A                     	;# 
  2612  049B                     	;# 
  2613  049B                     	;# 
  2614  049C                     	;# 
  2615  049D                     	;# 
  2616  049E                     	;# 
  2617  049F                     	;# 
  2618  0617                     	;# 
  2619  0618                     	;# 
  2620  0619                     	;# 
  2621  0619                     	;# 
  2622  061A                     	;# 
  2623  061B                     	;# 
  2624  061C                     	;# 
  2625  061C                     	;# 
  2626  0691                     	;# 
  2627  0692                     	;# 
  2628  0693                     	;# 
  2629  0694                     	;# 
  2630  0695                     	;# 
  2631  0696                     	;# 
  2632  0697                     	;# 
  2633  0698                     	;# 
  2634  0699                     	;# 
  2635  0891                     	;# 
  2636  0891                     	;# 
  2637  0891                     	;# 
  2638  0891                     	;# 
  2639  0891                     	;# 
  2640  0891                     	;# 
  2641  0892                     	;# 
  2642  0892                     	;# 
  2643  0892                     	;# 
  2644  0893                     	;# 
  2645  0893                     	;# 
  2646  0893                     	;# 
  2647  0893                     	;# 
  2648  0893                     	;# 
  2649  0893                     	;# 
  2650  0894                     	;# 
  2651  0894                     	;# 
  2652  0894                     	;# 
  2653  0895                     	;# 
  2654  0895                     	;# 
  2655  0895                     	;# 
  2656  0896                     	;# 
  2657  0896                     	;# 
  2658  0896                     	;# 
  2659  089B                     	;# 
  2660  0911                     	;# 
  2661  0912                     	;# 
  2662  0913                     	;# 
  2663  0914                     	;# 
  2664  0915                     	;# 
  2665  0916                     	;# 
  2666  0918                     	;# 
  2667  0919                     	;# 
  2668  091A                     	;# 
  2669  091B                     	;# 
  2670  091C                     	;# 
  2671  091D                     	;# 
  2672  091E                     	;# 
  2673  091F                     	;# 
  2674  0E0F                     	;# 
  2675  0E10                     	;# 
  2676  0E11                     	;# 
  2677  0E12                     	;# 
  2678  0E13                     	;# 
  2679  0E14                     	;# 
  2680  0E15                     	;# 
  2681  0E18                     	;# 
  2682  0E1A                     	;# 
  2683  0E1B                     	;# 
  2684  0E1C                     	;# 
  2685  0E20                     	;# 
  2686  0E21                     	;# 
  2687  0E22                     	;# 
  2688  0E24                     	;# 
  2689  0E25                     	;# 
  2690  0E28                     	;# 
  2691  0E29                     	;# 
  2692  0E2A                     	;# 
  2693  0E2B                     	;# 
  2694  0E90                     	;# 
  2695  0E91                     	;# 
  2696  0E92                     	;# 
  2697  0E94                     	;# 
  2698  0E95                     	;# 
  2699  0F0F                     	;# 
  2700  0F10                     	;# 
  2701  0F11                     	;# 
  2702  0F12                     	;# 
  2703  0F13                     	;# 
  2704  0F14                     	;# 
  2705  0F15                     	;# 
  2706  0F16                     	;# 
  2707  0F17                     	;# 
  2708  0F18                     	;# 
  2709  0F19                     	;# 
  2710  0F1A                     	;# 
  2711  0F1B                     	;# 
  2712  0F1C                     	;# 
  2713  0F1D                     	;# 
  2714  0F1E                     	;# 
  2715  0F1F                     	;# 
  2716  0F20                     	;# 
  2717  0F21                     	;# 
  2718  0F22                     	;# 
  2719  0F23                     	;# 
  2720  0FE4                     	;# 
  2721  0FE5                     	;# 
  2722  0FE6                     	;# 
  2723  0FE7                     	;# 
  2724  0FE8                     	;# 
  2725  0FE9                     	;# 
  2726  0FEA                     	;# 
  2727  0FEB                     	;# 
  2728  0FED                     	;# 
  2729  0FEE                     	;# 
  2730  0FEF                     	;# 
  2731                           
  2732                           	psect	stringtext1
  2733  018F                     __pstringtext1:	
  2734  018F                     _melodyData_charumera:	
  2735  018F  3409               	retlw	9
  2736  0190  3458               	retlw	88
  2737  0191  3402               	retlw	2
  2738  0192  340B               	retlw	11
  2739  0193  3458               	retlw	88
  2740  0194  3402               	retlw	2
  2741  0195  340D               	retlw	13
  2742  0196  34B0               	retlw	176
  2743  0197  3404               	retlw	4
  2744  0198  340B               	retlw	11
  2745  0199  3458               	retlw	88
  2746  019A  3402               	retlw	2
  2747  019B  3409               	retlw	9
  2748  019C  3458               	retlw	88
  2749  019D  3402               	retlw	2
  2750  019E  3423               	retlw	35
  2751  019F  3460               	retlw	96
  2752  01A0  3409               	retlw	9
  2753  01A1  3409               	retlw	9
  2754  01A2  3458               	retlw	88
  2755  01A3  3402               	retlw	2
  2756  01A4  340B               	retlw	11
  2757  01A5  3458               	retlw	88
  2758  01A6  3402               	retlw	2
  2759  01A7  340D               	retlw	13
  2760  01A8  3458               	retlw	88
